C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N1/005	б╨г├г▒г▓г╬г▒б┐г░г▓длдщг├г▒г▓г╬г▒б┐г░г╕д╦┤▐д▐дьд╩дд╚∙└╕╩к└╕╩к╬╠д╬╕х╜ш═¤б╤
C12N1/02	╟▌├╧длдщд╬╚∙└╕╩кд╬╩м╬е
C12N1/04	└╕днд┐╚∙└╕╩кд╬╩▌┬╕бд░▌╗¤б╩╕╟─ъ▓╜╚∙└╕╩кг├г▒г▓г╬г▒г▒б┐г░г░б╦
C12N1/06	╚∙└╕╩кд╬═╧▓Є
C12N1/063	б╨╣┌╩ьд╬═╧▓Єб╤
C12N1/066	б╨╩к═¤┼к╩¤╦бд╦дшдыдтд╬б╤
C12N1/08	│╦╗└┤▐╬╠д╬╕║╛п
C12N1/10	╕╢└╕╞░╩кбид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N1/105	
C12N1/12	├▒║┘╦ж┴Ї╬рбид╜д╬д┐дсд╬╟▌═▄┤Ёб╩┬┐║┘╦ж┐в╩кд╬║╧╟▌г┴г░г▒г╟би┐╖╡мд╩┐в╩кг┴г░г▒г╚г▒г│б┐г░г░б╦
C12N1/125	
C12N1/14	╢▌╬рб╩днд╬д│д╬║╧╟▌г┴г░г▒г╟г▒б┐г░г┤би┐╖╡мд╩┐в╩кд╚д╖д╞д╜дь╝л┬╬г┴г░г▒г╚г▒г╡б┐г░г░биббб╨╢▌╬рд╜дь╝л┬╬г├г▒г▓г╥г▒б┐г╢г┤г╡длдщг├г▒г▓г╥г▒б┐г╕г╕г╡б╤б╦д╜д╬д┐дсд╬╟▌═▄┤Ё
C12N1/145	
C12N1/16	╣┌╩ьбид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N1/165	
C12N1/18	е╤еє╣┌╩ьбие╙б╝еы╣┌╩ь
C12N1/185	
C12N1/20	║┘╢▌ббб╨б╩║┘╢▌д╜дь╝л┬╬г├г▒г▓г╥г▒б┐г░г▒длдщг├г▒г▓г╥г▒б┐г╢г┤б╦б╤бид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N1/205	
C12N1/22	е╗еыеэб╝е╣д▐д┐д╧д╜д╬▓├┐х╩м▓Є╩кд╬═°═╤╩¤╦бд▐д┐д╧д╜дьдЄ┤▐др╟▌═▄┤Ё
C12N1/24	░б╬▓╗└╟╤▒╒д╬═°═╤╩¤╦бд▐д┐д╧д╜дьдЄ┤▐др╟▌═▄┤Ё
C12N1/26	├║▓╜┐х┴╟д╬═°═╤╩¤╦бд▐д┐д╧д╜дьдЄ┤▐др╟▌═▄┤Ёб╩╚∙└╕╩кдЄ═°═╤д╖д┐├║▓╜┐х┴╟╠¤д╬└║└╜г├г▒г░г╟г│г▓б┐г░г░б╦
C12N1/28	╗щ╦├┬▓д╬дтд╬
C12N1/30	├║┴╟╕╢╗╥г╡╕─░╩▓╝д╬дтд╬
C12N1/32	─у╡щевеыеле╬б╝еыбдд╣д╩дяд┴г├г▒б┴г├г╢д╬дтд╬д╬═°═╤д▐д┐д╧д╜дьдЄ┤▐др╟▌═▄┤Ё
C12N1/34	╦в╟▌├╧дЄ╗╚═╤д╣ды╩¤╦б
C12N1/36	║┘╦жд╬┼м▒■д▐д┐д╧┬р▓╜
C12N1/38	╔м┐▄д╬└╕░щ░°╗╥д╟д╩дд▓╜│╪╩к╝┴д╬┼║▓├д╦дшды└╕░щд▐д┐д╧│ш└нд╬▓╜│╪┼к╗╔╖уби▓╜│╪╩к╝┴д╬╜№╡юд╦дшды└╕░щд╬╗╔╖уб╩г├г▒г▓г╬г▒б┐г│г┤дм═е└шб╦
